rows: 500
cols: 6
-0.006233,-0.767176,-0.468556,0.134000,-0.916000,0.106000
-0.038191,-0.484886,-0.441925,0.304000,-0.954000,0.050000
-0.139391,-0.186611,-0.393988,0.434000,-0.934000,0.048000
-0.213959,0.085032,-0.292788,0.486000,-0.842000,0.058000
-0.251244,0.298085,-0.202240,0.400000,-0.784000,0.056000
-0.261896,0.409938,-0.164956,0.292000,-0.732000,0.080000
-0.224612,0.383306,-0.186261,0.168000,-0.708000,0.090000
-0.155370,0.303411,-0.202240,0.062000,-0.716000,0.088000
-0.102107,0.202211,-0.244851,-0.002000,-0.716000,0.096000
-0.038191,0.191558,-0.228872,-0.042000,-0.758000,0.096000
-0.048843,0.095685,-0.196914,-0.042000,-0.780000,0.096000
-0.011559,0.005137,-0.154303,-0.056000,-0.812000,0.060000
0.020399,-0.069431,-0.164956,-0.076000,-0.870000,0.066000
0.020399,-0.058779,-0.180935,-0.056000,-0.914000,0.080000
-0.000906,-0.058779,-0.095715,-0.016000,-0.940000,0.088000
0.004420,-0.096063,-0.074409,-0.002000,-0.918000,0.108000
-0.006233,-0.085410,-0.015819,0.010000,-0.890000,0.100000
0.015073,-0.090737,0.090707,0.014000,-0.862000,0.100000
-0.016885,-0.010842,0.112013,-0.002000,-0.858000,0.092000
-0.038191,-0.000189,0.127992,-0.054000,-0.878000,0.064000
-0.096780,-0.005516,0.096033,-0.088000,-0.868000,0.046000
-0.080801,-0.016168,0.037444,-0.128000,-0.890000,0.032000
-0.048843,-0.074758,0.005486,-0.174000,-0.898000,0.018000
-0.064822,-0.074758,-0.047777,-0.194000,-0.894000,0.004000
0.004420,-0.074758,-0.063757,-0.196000,-0.900000,0.000000
0.089641,-0.042800,-0.101040,-0.164000,-0.932000,0.012000
0.190841,-0.026821,-0.138324,-0.130000,-0.990000,0.012000
0.260083,0.031769,-0.122346,-0.098000,-1.008000,0.028000
0.254757,0.095685,-0.095715,-0.080000,-0.982000,0.034000
0.244104,0.127642,-0.132998,-0.060000,-0.978000,0.048000
0.222799,0.255474,-0.090388,-0.046000,-0.962000,0.046000
0.260083,0.324716,-0.122346,-0.038000,-0.968000,0.044000
0.260083,0.415264,-0.117019,-0.044000,-0.964000,0.048000
0.206820,0.548422,-0.127672,-0.034000,-0.972000,0.054000
0.142904,0.644296,-0.148977,-0.006000,-0.962000,0.056000
0.116273,0.713538,-0.111693,-0.002000,-0.996000,0.066000
0.126925,0.686906,-0.117019,-0.054000,-1.076000,0.074000
0.073662,0.702885,-0.058431,-0.138000,-1.080000,0.074000
0.009746,0.601685,0.048097,-0.212000,-1.046000,0.074000
-0.048843,0.575054,0.122665,-0.268000,-1.016000,0.068000
-0.091454,0.553748,0.170602,-0.300000,-1.020000,0.052000
-0.070149,0.553748,0.229192,-0.300000,-1.026000,0.056000
0.063009,0.665601,0.218539,-0.276000,-1.048000,0.072000
0.308020,0.846696,0.181255,-0.198000,-1.156000,0.122000
0.286715,1.102360,0.250497,-0.112000,-1.204000,0.154000
0.174862,1.214210,0.330391,-0.138000,-1.174000,0.110000
0.158883,1.022470,0.458223,-0.208000,-1.234000,0.150000
0.073662,0.591033,0.442244,-0.286000,-1.298000,0.216000
0.015073,0.069053,0.373002,-0.304000,-1.244000,0.256000
0.020399,-0.447600,0.261150,-0.232000,-1.184000,0.304000
0.196168,-0.879036,0.165276,-0.092000,-1.228000,0.340000
0.318673,-1.118720,0.138644,0.082000,-1.228000,0.370000
0.323999,-1.028170,0.138644,0.326000,-1.198000,0.368000
0.206820,-0.804466,0.159950,0.326000,-1.134000,0.368000
0.068336,-0.367705,0.245171,0.586000,-1.034000,0.376000
-0.075475,0.047748,0.239844,0.714000,-1.036000,0.390000
-0.155370,0.495159,0.170602,0.694000,-1.162000,0.364000
-0.080801,0.708212,0.000160,0.556000,-1.286000,0.322000
-0.016885,0.745496,-0.058431,0.380000,-1.332000,0.296000
0.047030,0.596359,-0.170282,0.176000,-1.336000,0.290000
0.142904,0.393959,-0.159630,-0.020000,-1.308000,0.300000
0.238778,0.175579,-0.164956,-0.132000,-1.260000,0.308000
0.217473,-0.016168,-0.127672,-0.164000,-1.166000,0.318000
0.169536,-0.058779,-0.053103,-0.130000,-1.078000,0.310000
0.185515,-0.085410,-0.047777,-0.072000,-0.990000,0.298000
0.132252,-0.032147,-0.031799,-0.020000,-0.908000,0.270000
0.047030,0.010463,-0.079736,-0.002000,-0.808000,0.234000
0.020399,0.037095,-0.085061,-0.018000,-0.726000,0.224000
0.036378,0.053074,-0.111693,-0.042000,-0.680000,0.202000
0.073662,0.021116,-0.132998,-0.068000,-0.692000,0.174000
0.137578,-0.048126,-0.175609,-0.098000,-0.748000,0.192000
0.126925,-0.154653,-0.170282,-0.098000,-0.800000,0.216000
0.084315,-0.298463,-0.164956,-0.126000,-0.810000,0.234000
0.078988,-0.383684,-0.095715,-0.132000,-0.794000,0.246000
0.094967,-0.442274,-0.069082,-0.116000,-0.788000,0.238000
0.121599,-0.447600,-0.122346,-0.092000,-0.812000,0.234000
0.158883,-0.479558,-0.127672,-0.052000,-0.806000,0.228000
0.142904,-0.452927,-0.111693,0.014000,-0.784000,0.244000
0.126925,-0.394337,-0.159630,0.062000,-0.780000,0.264000
0.121599,-0.309116,-0.127672,0.080000,-0.774000,0.258000
0.063009,-0.223895,-0.106367,0.068000,-0.758000,0.260000
