rows: 601
cols: 6
0.342879,0.591979,-0.181756,0.554000,-1.484000,0.238000
0.262984,0.831663,0.015317,0.522000,-1.812000,0.072000
0.231026,1.018090,0.036623,0.246000,-1.948000,0.032000
0.161784,0.826337,-0.053925,-0.112000,-1.694000,0.100000
0.033953,0.655895,-0.064577,-0.362000,-1.364000,0.150000
-0.099206,0.410884,-0.011314,-0.418000,-1.138000,0.138000
-0.152469,0.213810,0.036623,-0.404000,-1.004000,0.146000
-0.136490,0.016736,0.169781,-0.392000,-0.910000,0.114000
-0.131163,-0.217622,0.244350,-0.380000,-0.870000,0.084000
-0.163121,-0.430675,0.372181,-0.386000,-0.860000,0.054000
-0.184427,-0.718294,0.420118,-0.378000,-0.826000,0.042000
-0.253669,-0.904714,0.510665,-0.344000,-0.780000,0.014000
-0.221711,-1.037870,0.515992,-0.318000,-0.730000,0.008000
-0.227037,-1.165700,0.489360,-0.292000,-0.694000,0.004000
-0.173774,-1.304190,0.425444,-0.266000,-0.686000,0.010000
-0.179100,-1.352120,0.377507,-0.238000,-0.688000,0.012000
-0.173774,-1.352120,0.297613,-0.200000,-0.714000,0.008000
-0.152469,-1.362780,0.212392,-0.162000,-0.746000,-0.010000
-0.152469,-1.421370,0.143150,-0.124000,-0.782000,-0.022000
-0.163121,-1.400060,0.057928,-0.094000,-0.804000,-0.044000
-0.157795,-1.368100,-0.005988,-0.070000,-0.810000,-0.066000
-0.136490,-1.336150,-0.069904,-0.058000,-0.792000,-0.082000
-0.099206,-1.309510,-0.112514,-0.050000,-0.786000,-0.094000
-0.147142,-1.250920,-0.080556,-0.042000,-0.784000,-0.098000
-0.136490,-1.208310,-0.069904,-0.046000,-0.770000,-0.130000
-0.147142,-1.123090,-0.032619,-0.046000,-0.766000,-0.162000
-0.104532,-1.032550,0.004665,-0.048000,-0.776000,-0.160000
-0.115184,-0.963304,-0.005988,-0.038000,-0.812000,-0.142000
-0.157795,-0.894064,-0.016640,-0.036000,-0.818000,-0.148000
-0.195079,-0.782214,-0.037946,-0.038000,-0.810000,-0.178000
-0.227037,-0.712974,-0.059251,-0.028000,-0.810000,-0.222000
-0.232364,-0.590464,-0.085883,-0.002000,-0.846000,-0.250000
-0.296279,-0.451980,-0.069904,0.026000,-0.880000,-0.262000
-0.317585,-0.313496,-0.037946,0.044000,-0.920000,-0.294000
-0.306932,-0.244254,0.015317,0.050000,-0.968000,-0.320000
-0.189753,-0.121748,0.084560,0.020000,-1.042000,-0.322000
-0.104532,0.022062,0.148476,-0.032000,-1.102000,-0.310000
-0.173774,0.016736,0.148476,-0.078000,-1.122000,-0.278000
-0.131163,-0.004569,0.100539,-0.112000,-1.084000,-0.256000
0.199069,-0.180338,0.057928,-0.144000,-1.072000,-0.204000
0.278963,-0.143054,0.116518,-0.118000,-1.244000,0.010000
0.300269,0.022062,0.505339,0.002000,-1.348000,0.204000
0.204395,0.069999,0.931445,0.128000,-1.698000,0.404000
-0.402802,0.048694,1.075260,0.240000,-1.756000,0.450000
-0.637162,-0.222949,0.990034,0.162000,-1.092000,0.228000
-0.131163,-0.505244,0.910140,-0.116000,-0.742000,-0.008000
0.119174,-0.462633,0.835571,-0.252000,-0.842000,0.154000
0.039279,-0.361433,0.686434,-0.294000,-0.862000,0.180000
-0.072574,-0.185664,0.526644,-0.430000,-0.914000,0.292000
-0.131163,-0.228275,0.324245,-0.568000,-1.134000,0.296000
-0.147142,-0.404043,0.132497,-0.558000,-1.370000,0.082000
-0.152469,-0.489265,0.036623,-0.426000,-1.572000,0.024000
-0.221711,-0.393391,-0.011314,-0.198000,-1.572000,0.082000
-0.211058,-0.222949,-0.155125,-0.018000,-1.400000,0.074000
-0.115184,-0.009896,-0.240346,0.068000,-1.220000,0.024000
-0.093879,0.181852,-0.346872,0.060000,-1.100000,-0.014000
0.001995,0.336315,-0.378830,0.062000,-1.030000,-0.022000
0.023300,0.581326,-0.442746,0.112000,-0.990000,-0.006000
0.076563,0.805032,-0.543946,0.162000,-0.930000,0.008000
0.097868,0.996779,-0.543946,0.212000,-0.874000,0.030000
0.039279,1.124610,-0.597210,0.236000,-0.810000,0.044000
0.097868,1.225810,-0.575904,0.218000,-0.782000,0.042000
0.076563,1.273750,-0.597210,0.188000,-0.772000,0.028000
0.113847,1.279070,-0.570578,0.150000,-0.770000,0.016000
0.135153,1.305710,-0.501336,0.110000,-0.772000,-0.004000
0.177763,1.268420,-0.426767,0.052000,-0.778000,-0.004000
0.204395,1.199180,-0.309588,-0.002000,-0.774000,-0.004000
0.236353,1.129940,-0.245672,-0.050000,-0.776000,-0.012000
0.172437,1.092650,-0.187083,-0.090000,-0.778000,-0.030000
0.199069,1.071350,-0.085883,-0.118000,-0.786000,-0.048000
0.135153,1.039390,0.009991,-0.130000,-0.808000,-0.066000
0.097868,1.012760,0.031296,-0.114000,-0.826000,-0.090000
0.071237,0.986127,0.105865,-0.096000,-0.824000,-0.122000
0.060584,0.948842,0.079233,-0.066000,-0.822000,-0.140000
0.001995,1.007430,0.127170,-0.038000,-0.822000,-0.126000
-0.077900,0.975474,0.159129,-0.014000,-0.802000,-0.126000
-0.125837,0.954169,0.164455,-0.024000,-0.790000,-0.158000
-0.168448,0.911558,0.217718,-0.052000,-0.796000,-0.196000
-0.173774,0.821011,0.217718,-0.100000,-0.824000,-0.230000
-0.216385,0.698505,0.244350,-0.152000,-0.856000,-0.250000
-0.216385,0.586652,0.244350,-0.206000,-0.906000,-0.258000
-0.264321,0.464147,0.159129,-0.250000,-0.948000,-0.302000
-0.253669,0.341642,0.063254,-0.268000,-0.990000,-0.334000
-0.232364,0.240442,-0.080556,-0.272000,-1.046000,-0.346000
-0.147142,0.160547,-0.133820,-0.268000,-1.090000,-0.340000
-0.131163,0.000757,-0.181756,-0.264000,-1.106000,-0.334000
-0.109858,-0.100443,-0.219041,-0.244000,-1.070000,-0.326000
0.278963,-0.159033,-0.155125,-0.208000,-1.050000,-0.298000
0.880838,0.043368,-0.165777,-0.164000,-1.202000,-0.180000
0.918122,0.203157,-0.400136,-0.190000,-1.554000,0.064000
0.582563,-0.036527,-0.799607,-0.246000,-1.642000,0.168000
-0.003332,-0.345454,-1.183110,-0.350000,-1.498000,0.200000
-0.466722,-0.175012,-1.337570,-0.362000,-1.092000,0.256000
-0.397482,0.544042,-1.310940,-0.148000,-0.792000,0.206000
-0.045942,0.890253,-1.113870,0.104000,-0.822000,0.288000
0.172437,0.858295,-0.842217,0.224000,-0.948000,0.296000
0.204395,0.757095,-0.384157,0.294000,-1.008000,0.158000
0.294942,0.799705,-0.091209,0.392000,-1.090000,0.106000
0.289616,0.959495,0.132497,0.470000,-1.276000,0.150000
0.193742,1.055370,0.233697,0.412000,-1.388000,0.116000
0.097868,1.023410,0.228371,0.196000,-1.350000,0.046000
-0.008658,0.943516,0.191086,-0.066000,-1.270000,0.058000
-0.099206,0.831663,0.196413,-0.252000,-1.190000,0.088000
-0.157795,0.677200,0.249676,-0.334000,-1.070000,0.056000
-0.141816,0.458821,0.329571,-0.360000,-0.958000,0.024000
-0.147142,0.149894,0.366855,-0.396000,-0.868000,0.006000
-0.168448,-0.127075,0.398813,-0.414000,-0.794000,0.002000
-0.168448,-0.356107,0.468055,-0.418000,-0.752000,-0.016000
-0.136490,-0.585134,0.462729,-0.394000,-0.716000,-0.014000
-0.125837,-0.766234,0.462729,-0.388000,-0.698000,-0.004000
-0.131163,-0.931354,0.468055,-0.372000,-0.690000,-0.006000
-0.120511,-1.091130,0.430771,-0.354000,-0.700000,-0.012000
-0.152469,-1.213640,0.356202,-0.334000,-0.732000,-0.022000
-0.152469,-1.304190,0.255002,-0.292000,-0.762000,-0.038000
-0.152469,-1.330820,0.153802,-0.242000,-0.806000,-0.054000
-0.141816,-1.352120,0.084560,-0.194000,-0.856000,-0.074000
-0.067248,-1.336150,0.015317,-0.132000,-0.904000,-0.088000
-0.045942,-1.277560,-0.000661,-0.092000,-0.938000,-0.098000
0.001995,-1.187010,-0.005988,-0.052000,-0.932000,-0.108000
0.007321,-1.139070,-0.021967,-0.034000,-0.912000,-0.112000
0.012647,-1.085810,-0.005988,-0.022000,-0.880000,-0.104000
-0.040616,-1.011240,0.036623,-0.026000,-0.866000,-0.096000
-0.051269,-0.942004,0.036623,-0.034000,-0.840000,-0.102000
-0.056595,-0.840804,0.020644,-0.048000,-0.844000,-0.146000
-0.045942,-0.803514,0.009991,-0.066000,-0.864000,-0.182000
-0.029963,-0.750254,-0.032619,-0.086000,-0.900000,-0.198000
0.039279,-0.702314,-0.048598,-0.104000,-0.924000,-0.220000
0.097868,-0.643724,-0.139146,-0.110000,-0.948000,-0.196000
0.087216,-0.617094,-0.160451,-0.110000,-0.948000,-0.168000
0.012647,-0.579814,-0.235020,-0.104000,-0.938000,-0.162000
-0.035290,-0.537204,-0.256325,-0.082000,-0.934000,-0.174000
-0.077900,-0.451980,-0.213714,-0.060000,-0.922000,-0.206000
-0.040616,-0.398717,-0.133820,-0.046000,-0.948000,-0.216000
0.023300,-0.377412,-0.059251,-0.074000,-1.004000,-0.202000
-0.003332,-0.345454,0.073907,-0.132000,-1.064000,-0.196000
-0.072574,-0.446654,0.132497,-0.188000,-1.090000,-0.212000
-0.173774,-0.483938,0.164455,-0.224000,-1.072000,-0.244000
-0.258995,-0.505244,0.137823,-0.216000,-1.036000,-0.262000
-0.365522,-0.505244,0.159129,-0.190000,-0.986000,-0.258000
-0.392152,-0.526544,0.132497,-0.194000,-0.912000,-0.296000
-0.269648,-0.702314,0.116518,-0.220000,-0.854000,-0.328000
0.033953,-0.915374,-0.000661,-0.244000,-0.848000,-0.298000
0.017974,-0.798194,0.004665,-0.194000,-1.016000,-0.058000
0.188416,-0.755584,0.329571,-0.056000,-1.068000,0.106000
0.145805,-0.915374,0.691760,0.046000,-1.394000,0.230000
-0.045942,-0.878084,0.958077,0.130000,-1.706000,0.216000
-0.093879,-0.702314,1.075260,0.208000,-1.584000,0.208000
-0.120511,-0.686334,1.011340,0.206000,-1.330000,0.228000
-0.051269,-0.723624,0.883508,0.120000,-1.066000,0.304000
0.129826,-0.702314,0.633171,0.008000,-0.882000,0.256000
0.124500,-0.638404,0.452076,-0.080000,-0.902000,0.262000
0.007321,-0.489265,0.297613,-0.132000,-1.006000,0.338000
-0.173774,-0.404043,0.175107,-0.204000,-1.172000,0.212000
-0.168448,-0.420022,0.105865,-0.228000,-1.352000,0.064000
-0.125837,-0.451980,0.009991,-0.146000,-1.430000,0.002000
-0.019311,-0.414696,-0.021967,-0.052000,-1.374000,0.024000
-0.003332,-0.350780,-0.085883,0.010000,-1.272000,0.050000
-0.003332,-0.276212,-0.165777,0.028000,-1.192000,0.040000
0.065911,-0.159033,-0.293609,0.052000,-1.124000,0.002000
0.119174,-0.057833,-0.378830,0.090000,-1.070000,-0.022000
0.156458,0.133915,-0.405462,0.150000,-1.028000,-0.016000
0.247005,0.346968,-0.480031,0.214000,-1.002000,-0.018000
0.209721,0.538716,-0.474704,0.254000,-0.902000,0.008000
0.257658,0.751768,-0.490683,0.270000,-0.846000,0.010000
0.247005,0.826337,-0.469378,0.258000,-0.806000,0.024000
0.257658,0.932863,-0.442746,0.220000,-0.778000,0.020000
0.257658,0.986127,-0.410788,0.176000,-0.764000,0.008000
0.289616,1.028740,-0.389483,0.124000,-0.778000,0.002000
0.289616,1.007430,-0.314914,0.068000,-0.802000,0.012000
0.273637,1.023410,-0.293609,0.012000,-0.812000,0.006000
0.278963,1.023410,-0.197735,-0.048000,-0.824000,-0.014000
0.209721,0.980800,-0.160451,-0.082000,-0.840000,-0.014000
0.193742,0.975474,-0.107188,-0.110000,-0.826000,-0.038000
0.145805,0.890253,-0.064577,-0.120000,-0.820000,-0.040000
0.140479,0.852969,-0.043272,-0.120000,-0.814000,-0.042000
0.097868,0.746442,0.004665,-0.104000,-0.806000,-0.072000
0.065911,0.767747,0.015317,-0.102000,-0.816000,-0.070000
0.039279,0.751768,0.020644,-0.078000,-0.832000,-0.064000
0.044605,0.714484,0.047275,-0.074000,-0.856000,-0.072000
0.007321,0.698505,0.057928,-0.060000,-0.872000,-0.078000
-0.040616,0.693179,0.084560,-0.066000,-0.884000,-0.104000
-0.035290,0.671874,0.116518,-0.068000,-0.918000,-0.104000
-0.013984,0.639916,0.153802,-0.078000,-0.940000,-0.108000
-0.045942,0.623937,0.143150,-0.092000,-0.940000,-0.130000
-0.067248,0.570674,0.153802,-0.130000,-0.966000,-0.142000
-0.077900,0.512084,0.111191,-0.138000,-0.978000,-0.152000
-0.056595,0.405558,0.079233,-0.154000,-0.990000,-0.156000
