rows: 501
cols: 6
0.242145,-1.274900,0.524870,-0.768000,-1.342000,-0.062000
0.428566,-1.040540,0.365080,-0.790000,-1.272000,-0.006000
0.327366,-0.710315,0.072132,-0.686000,-1.010000,0.000000
0.183555,-0.358777,-0.071678,-0.460000,-0.778000,-0.008000
0.188882,-0.044524,-0.066352,-0.218000,-0.756000,0.014000
0.263450,0.259077,0.018869,-0.094000,-0.874000,0.018000
0.348671,0.456150,0.045501,-0.074000,-0.988000,0.014000
0.290082,0.589308,0.066806,-0.118000,-1.036000,0.012000
0.204860,0.573329,0.018869,-0.202000,-0.984000,0.018000
0.172903,0.397561,0.077459,-0.292000,-0.926000,0.026000
0.130292,0.157876,0.104090,-0.366000,-0.888000,0.042000
0.093008,-0.087134,0.061480,-0.384000,-0.842000,0.060000
-0.008193,-0.412040,0.008216,-0.396000,-0.812000,0.054000
-0.162656,-0.662377,-0.007762,-0.366000,-0.782000,0.046000
-0.263856,-0.891405,-0.055699,-0.314000,-0.740000,0.032000
-0.365056,-0.955325,-0.124942,-0.242000,-0.738000,0.034000
-0.381035,-0.960655,-0.140920,-0.152000,-0.776000,0.020000
-0.381035,-0.923365,-0.146247,-0.064000,-0.792000,0.004000
-0.359730,-0.811515,-0.119615,0.002000,-0.788000,-0.008000
-0.338425,-0.699665,-0.114289,0.044000,-0.776000,-0.016000
-0.333098,-0.609114,-0.092984,0.040000,-0.764000,-0.016000
-0.237224,-0.561177,-0.103636,0.016000,-0.766000,-0.006000
-0.210593,-0.507914,-0.119615,0.018000,-0.786000,0.024000
-0.167982,-0.465303,-0.119615,0.012000,-0.798000,0.044000
-0.178635,-0.566503,-0.130268,0.018000,-0.824000,0.072000
-0.125372,-0.582482,-0.151573,0.064000,-0.864000,0.096000
-0.146677,-0.582482,-0.130268,0.096000,-0.902000,0.104000
-0.141351,-0.582482,-0.103636,0.134000,-0.908000,0.124000
-0.141351,-0.481282,-0.077005,0.182000,-0.902000,0.118000
-0.173309,-0.385409,-0.098310,0.226000,-0.892000,0.114000
-0.173309,-0.316166,-0.087657,0.228000,-0.882000,0.120000
-0.136024,-0.214966,-0.130268,0.228000,-0.898000,0.122000
-0.034824,-0.103113,-0.114289,0.210000,-0.914000,0.114000
0.029092,-0.023219,-0.151573,0.174000,-0.934000,0.124000
0.071702,0.083308,-0.156899,0.136000,-0.962000,0.122000
0.140945,0.093961,-0.172878,0.104000,-0.988000,0.130000
0.162250,0.083308,-0.167552,0.080000,-0.992000,0.126000
0.215513,0.024718,-0.162226,0.054000,-0.990000,0.120000
0.268776,-0.060503,-0.151573,0.046000,-1.016000,0.116000
0.284755,-0.103113,-0.140920,0.064000,-1.056000,0.096000
0.306060,-0.033871,-0.103636,0.102000,-1.130000,0.084000
0.369976,0.093961,-0.108963,0.176000,-1.170000,0.074000
0.423240,0.322993,-0.188857,0.256000,-1.220000,0.086000
0.604334,0.605287,-0.231468,0.334000,-1.258000,0.120000
0.870651,0.818340,-0.343321,0.340000,-1.286000,0.200000
1.025110,0.967477,-0.444521,0.288000,-1.324000,0.246000
0.950545,1.004760,-0.487131,0.214000,-1.300000,0.256000
0.588356,0.972804,-0.396584,0.156000,-1.220000,0.228000
0.242145,0.813014,-0.215489,0.096000,-1.124000,0.188000
-0.002866,0.626593,-0.135594,-0.066000,-0.994000,0.090000
-0.210593,0.605287,-0.183531,-0.306000,-0.892000,-0.030000
-0.471583,0.669203,-0.284731,-0.462000,-0.826000,-0.118000
-0.684635,0.685182,-0.252773,-0.508000,-0.810000,-0.150000
-0.780509,0.754424,-0.252773,-0.466000,-0.906000,-0.158000
-0.599414,0.711814,-0.268752,-0.404000,-1.076000,-0.146000
-0.450277,0.647898,-0.348647,-0.430000,-1.218000,-0.148000
-0.375709,0.461477,-0.423216,-0.510000,-1.176000,-0.096000
-0.386361,0.157876,-0.401910,-0.596000,-1.004000,-0.028000
-0.450277,-0.209640,-0.348647,-0.616000,-0.874000,0.004000
-0.492888,-0.401387,-0.210163,-0.556000,-0.838000,0.008000
-0.492888,-0.491935,-0.066352,-0.436000,-0.876000,-0.038000
-0.460930,-0.454651,-0.034394,-0.276000,-0.976000,-0.106000
-0.349077,-0.443998,-0.023741,-0.132000,-1.098000,-0.136000
-0.061456,-0.337472,-0.061026,-0.022000,-1.192000,-0.118000
-0.066782,-0.140398,-0.087657,0.052000,-1.198000,-0.054000
-0.088087,0.120592,-0.098310,0.108000,-1.124000,-0.020000
-0.013519,0.381582,-0.130268,0.132000,-1.050000,0.030000
-0.029498,0.514740,-0.114289,0.112000,-1.026000,0.034000
0.013113,0.631919,-0.124942,0.036000,-0.966000,0.028000
0.108987,0.653224,-0.188857,0.006000,-0.914000,0.028000
0.188882,0.594635,-0.156899,-0.010000,-0.874000,0.022000
0.290082,0.541372,-0.140920,-0.016000,-0.832000,0.008000
0.322039,0.509414,-0.071678,0.004000,-0.808000,0.020000
0.407261,0.493435,-0.018415,0.034000,-0.810000,0.018000
0.444545,0.525393,0.002890,0.052000,-0.812000,0.044000
0.417913,0.530719,-0.002436,0.068000,-0.820000,0.072000
0.476503,0.589308,0.018869,0.072000,-0.822000,0.086000
0.439218,0.589308,0.024195,0.062000,-0.822000,0.088000
0.455197,0.621266,0.040174,0.058000,-0.816000,0.084000
0.465850,0.578656,0.082785,0.044000,-0.854000,0.084000
0.444545,0.594635,0.109416,0.020000,-0.870000,0.076000
0.481829,0.546698,0.114743,0.014000,-0.896000,0.066000
